-- Merging decision tree log ---
application
INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\abhir\.gradle\caches\transforms-3\623617ede987d4046f9956ce5a973d86\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abhir\.gradle\caches\transforms-3\0053e2851f0fbbe412ccaf668d9aad5f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abhir\.gradle\caches\transforms-3\0053e2851f0fbbe412ccaf668d9aad5f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abhir\.gradle\caches\transforms-3\0053e2851f0fbbe412ccaf668d9aad5f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abhir\.gradle\caches\transforms-3\0053e2851f0fbbe412ccaf668d9aad5f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abhir\.gradle\caches\transforms-3\0053e2851f0fbbe412ccaf668d9aad5f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abhir\.gradle\caches\transforms-3\0053e2851f0fbbe412ccaf668d9aad5f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\abhir\.gradle\caches\transforms-3\81e557a2374c05dc37b43782669f3676\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\abhir\.gradle\caches\transforms-3\81e557a2374c05dc37b43782669f3676\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\abhir\.gradle\caches\transforms-3\81e557a2374c05dc37b43782669f3676\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6565b804e18de0212b977bba4cdb9f58\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6565b804e18de0212b977bba4cdb9f58\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6565b804e18de0212b977bba4cdb9f58\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\ed6bdc66df40fb51b862a4d39ca75c5b\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\ed6bdc66df40fb51b862a4d39ca75c5b\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\ed6bdc66df40fb51b862a4d39ca75c5b\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.bytx.attendanceapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\ed6bdc66df40fb51b862a4d39ca75c5b\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\ed6bdc66df40fb51b862a4d39ca75c5b\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\ed6bdc66df40fb51b862a4d39ca75c5b\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\ed6bdc66df40fb51b862a4d39ca75c5b\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\ed6bdc66df40fb51b862a4d39ca75c5b\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.bytx.attendanceapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\ed6bdc66df40fb51b862a4d39ca75c5b\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\ed6bdc66df40fb51b862a4d39ca75c5b\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhir\.gradle\caches\transforms-3\00b91559fac3b5e0181b3e5c1805bc58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhir\.gradle\caches\transforms-3\00b91559fac3b5e0181b3e5c1805bc58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
